@stboundedby, urn:ogc:def:crs:JPL::0, 3D, -2.399009211149789E8 -2.600503793378296E8 -1.128053022057934E8, 1.594158811484139E8 2.306403707413973E7 884091.9549210322, 2021-11-24T00:00:00Z, 2022-09-30T00:00:00Z, minute
@columns, mfidref, trajectory
DART, 432000, 432500,   1.577401513988525E+08  -2.220437698447316E+06  -1.093579180403722E+07
DART, 432500, 433000,   1.576140109985035E+08  -1.314739870820045E+06  -1.051649458074259E+07
DART, 433000, 433500,   1.574831724100181E+08  -4.089994403156723E+05  -1.009688314946419E+07
DART, 433500, 434000,   1.573476280246346E+08   4.967529993292366E+05  -9.676969585688950E+06
DART, 434000, 434500,   1.572073701374546E+08   1.402494368989036E+06  -9.256763885198271E+06
DART, 434500, 435000,   1.570623839037334E+08   2.308199020105714E+06  -8.836278017267881E+06
DART, 435000, 435500,   1.569126597065435E+08   3.213834975451278E+06  -8.415525023579786E+06
DART, 435500, 436000,   1.567581924213299E+08   4.119376386251693E+06  -7.994515530646446E+06
DART, 436000, 436500,   1.565989695208315E+08   5.024799452310557E+06  -7.573260845308772E+06
DART, 436500, 437000,   1.564349793109269E+08   5.930072540253058E+06  -7.151774490906734E+06
DART, 437000, 437500,   1.562662176484616E+08   6.835166492729553E+06  -6.730068142298940E+06
DART, 437500, 438000,   1.560926754840787E+08   7.740058024273859E+06  -6.308152647500001E+06
DART, 438000, 438500,   1.559143399986029E+08   8.644717280116973E+06  -5.886041447056342E+06
DART, 438500, 439000,   1.557312063537128E+08   9.549112282026833E+06  -5.463747396732912E+06
DART, 439000, 439500,   1.555432691645602E+08   1.045321857664616E+07  -5.041281346697090E+06
DART, 439500, 440000,   1.553505161282784E+08   1.135700872067709E+07  -4.618656211145041E+06
DART, 440000, 440500,   1.551529405727732E+08   1.226044926164751E+07  -4.195885823703763E+06
DART, 440500, 441000,   1.549505399343469E+08   1.316351316161600E+07  -3.772981586006188E+06
DART, 441000, 441500,   1.547433041763682E+08   1.406617500017318E+07  -3.349955720174133E+06
DART, 441500, 442000,   1.545312246137086E+08   1.496840157955302E+07  -2.926822569185349E+06
DART, 442000, 442500,   1.543142999453452E+08   1.587016264618403E+07  -2.503594522608346E+06
DART, 442500, 443000,   1.540925235121475E+08   1.677143330135955E+07  -2.080283366084285E+06
DART, 443000, 443500,   1.538658862559810E+08   1.767218273616727E+07  -1.656903083929329E+06
DART, 443500, 444000,   1.536343847289802E+08   1.857237802548045E+07  -1.233467435199698E+06
DART, 444000, 444500,   1.533980169745494E+08   1.947199144312485E+07  -8.099885322948419E+05
DART, 444500, 445000,   1.531567761380039E+08   2.037099585927757E+07  -3.864792034786972E+05
DART, 445000, 445500,   1.529106553272971E+08   2.126935897412951E+07   3.704614237746549E+04
DART, 445500, 446000,   1.526596536015131E+08   2.216704842683887E+07   4.605739592096200E+05
